
gcc
-----------
threads = 1
it=  83   eps=35.645556
it=  84   eps=35.215676
it=  85   eps=34.803720
it=  86   eps=34.415363
it=  87   eps=34.031202
it=  88   eps=33.651294
it=  89   eps=33.275686
it=  90   eps=32.904417
it=  91   eps=32.537515
it=  92   eps=32.175000
it=  93   eps=31.816885
it=  94   eps=31.463176
it=  95   eps=31.117983
it=  96   eps=30.794893
it=  97   eps=30.475303
it=  98   eps=30.159232
it=  99   eps=29.864220
it= 100   eps=29.575845
  S = 22680568506.894489
Time: 2.43501 sec
NxN: 16793604
N: 4098
             total       used       free     shared    buffers     cached
Mem:      66082276   12595060   53487216          0    3095868    1328360
-/+ buffers/cache:    8170832   57911444
Swap:      6783696     100264    6683432
pgcc
-----------
threads = 1
             total       used       free     shared    buffers     cached
Mem:      66082276   12729772   53352504          0    3096032    1460408
-/+ buffers/cache:    8173332   57908944
Swap:      6783696     100264    6683432
-----------
threads = 2
             total       used       free     shared    buffers     cached
Mem:      66082276   12731896   53350380          0    3096032    1460408
-/+ buffers/cache:    8175456   57906820
Swap:      6783696     100264    6683432
-----------
threads = 4
             total       used       free     shared    buffers     cached
Mem:      66082276   12600464   53481812          0    3096032    1328736
-/+ buffers/cache:    8175696   57906580
Swap:      6783696     100264    6683432
-----------
threads = 8
             total       used       free     shared    buffers     cached
Mem:      66082276   12600116   53482160          0    3096032    1328736
-/+ buffers/cache:    8175348   57906928
Swap:      6783696     100264    6683432
-----------
threads = 16
             total       used       free     shared    buffers     cached
Mem:      66082276   12599864   53482412          0    3096032    1328736
-/+ buffers/cache:    8175096   57907180
Swap:      6783696     100264    6683432
